stop_name,arrival_time,platform,hour,day_of_week,is_peak,is_weekend,is_it_hub,temperature,rainfall,is_festival,ridership
NGRI,2026-04-17 12:13:07,1,12,4,0,0,0,25,0,0,37
Mettuguda,2026-04-17 12:33:07,2,12,4,0,0,0,25,10,0,35
Musarambagh,2026-04-17 12:53:07,1,12,4,0,0,0,25,10,0,48
Uppal,2026-04-17 13:13:07,2,13,4,0,0,0,26,0,0,52
MGBS,2026-04-17 13:33:07,1,13,4,0,0,0,26,0,0,40
Parade Ground,2026-04-17 13:53:07,1,13,4,0,0,0,26,10,0,22
Chikkadpally,2026-04-17 14:13:07,2,14,4,0,0,0,27,0,0,61
Balanagar,2026-04-17 14:33:07,1,14,4,0,0,0,27,10,0,29
Road No 5,2026-04-17 14:53:07,2,14,4,0,0,0,27,5,0,50
Victoria Memorial,2026-04-17 15:13:07,2,15,4,0,0,0,28,10,0,25
Begumpet,2026-04-17 15:33:07,2,15,4,0,0,0,28,0,0,46
Durgam Cheruvu,2026-04-17 15:53:07,2,15,4,0,0,0,28,10,0,29
Rasoolpura,2026-04-17 16:13:07,1,16,4,0,0,0,29,0,0,50
Narayanaguda,2026-04-17 16:33:07,2,16,4,0,0,0,29,10,0,39
MGBS,2026-04-17 16:53:07,1,16,4,0,0,0,29,10,0,46
Sec-bad West,2026-04-17 17:13:07,1,17,4,1,0,0,30,10,0,131
Raidurg,2026-04-17 17:33:07,1,17,4,1,0,1,30,0,0,220
Chaitanyapuri,2026-04-17 17:53:07,1,17,4,1,0,0,30,10,0,130
Moosapet,2026-04-17 18:13:07,2,18,4,1,0,0,31,5,0,131
Ameerpet,2026-04-17 18:33:07,1,18,4,1,0,0,31,0,0,144
KPHB,2026-04-17 18:53:07,2,18,4,1,0,0,31,5,0,125
RTC X Roads,2026-04-17 19:13:07,1,19,4,1,0,0,32,0,0,153
Begumpet,2026-04-17 19:33:07,1,19,4,1,0,0,32,10,0,134
Nampally,2026-04-17 19:53:07,1,19,4,1,0,0,32,0,0,159
Balanagar,2026-04-17 20:13:07,2,20,4,1,0,0,33,10,0,138
Moosapet,2026-04-17 20:33:07,2,20,4,1,0,0,33,0,0,156
S.R. Nagar,2026-04-17 20:53:07,1,20,4,1,0,0,33,5,0,129
RTC X Roads,2026-04-17 21:13:07,1,21,4,1,0,0,34,0,0,161
Sec-bad East,2026-04-17 21:33:07,2,21,4,1,0,0,34,10,0,122
Musarambagh,2026-04-17 21:53:07,1,21,4,1,0,0,34,5,0,142
NGRI,2026-04-17 22:13:07,2,22,4,0,0,0,35,10,0,14
Durgam Cheruvu,2026-04-17 22:33:07,1,22,4,0,0,0,35,5,0,40
Bharat Nagar,2026-04-17 22:53:07,2,22,4,0,0,0,35,5,0,27
NGRI,2026-04-17 23:13:07,2,23,4,0,0,0,36,10,0,34
S.R. Nagar,2026-04-17 23:33:07,1,23,4,0,0,0,36,10,0,29
Begumpet,2026-04-17 23:53:07,1,23,4,0,0,0,36,10,0,43
